app/operacao/acoes/components/Historico.tsx:151:          <div className="bg-[var(--bg-secondary)] border border-[var(--border)] p-5 rounded-[12px] flex flex-col justify-between">
app/operacao/inspecoes/page.tsx:665:                  <thead className="bg-[var(--bg-secondary)]/80 backdrop-blur-md sticky top-0 z-20 shadow-sm">
app/operacao/inspecoes/page.tsx:949:                    <div className="flex items-center gap-2 bg-[var(--bg-secondary)] border border-[var(--border)] rounded-lg px-2 h-8">
app/operacao/inspecoes/page.tsx:973:             className="h-full bg-[var(--bg-secondary)] border-l border-[var(--border)] shadow-2xl z-40 flex flex-col overflow-hidden shrink-0 relative"
app/operacao/inspecoes/page.tsx:1031:               <div className="absolute bottom-0 left-0 right-0 p-6 border-t border-[var(--border)] bg-[var(--bg-secondary)]/90 backdrop-blur-md space-y-3 shrink-0">
app/operacao/inspecoes/page.tsx:1054:           className="h-full bg-[var(--bg-secondary)] border-l border-[var(--border)] shadow-2xl z-40 flex flex-col overflow-hidden shrink-0 relative"
app/operacao/inspecoes/page.tsx:1131:                                        <div className="bg-[var(--bg-secondary)]/50 p-3 mt-2 rounded border border-purple-500/20 text-[12px] text-[var(--text-secondary)] space-y-1">
app/operacao/inspecoes/page.tsx:1186:                                    <div className="bg-[var(--bg-secondary)] rounded-lg p-3 border border-[var(--border)] flex flex-col justify-between">
app/operacao/inspecoes/page.tsx:1193:                                    <div className="bg-[var(--bg-secondary)] rounded-lg p-3 border border-[var(--border)] flex flex-col justify-between">
app/operacao/inspecoes/page.tsx:1200:                                    <div className="bg-[var(--bg-secondary)] rounded-lg p-3 border border-[var(--border)] flex flex-col justify-between">
app/operacao/inspecoes/page.tsx:1207:                                    <div className="bg-[var(--bg-secondary)] rounded-lg p-3 border border-[var(--border)] flex flex-col justify-between">
app/operacao/inspecoes/page.tsx:1234:                                 className="px-4 py-2 bg-[var(--bg-secondary)] hover:bg-[var(--bg-active-group)] text-[var(--text-secondary)] text-[12px] font-medium rounded-lg border border-[var(--border)] transition-colors flex items-center justify-center gap-2">
app/operacao/inspecoes/page.tsx:1357:             <div className="absolute bottom-0 left-0 right-0 p-6 border-t border-[var(--border)] bg-[var(--bg-secondary)]/90 backdrop-blur-md space-y-4 shrink-0 shadow-[0_-10px_30px_rgba(0,0,0,0.4)]">
app/operacao/inspecoes/page.tsx:1444:             <div className="bg-[var(--bg-secondary)] border border-[var(--border)] w-full max-w-2xl rounded-2xl shadow-2xl relative z-10 flex flex-col p-8 max-h-[90vh]">
app/operacao/riscos/page.tsx:83:      <div className="bg-[var(--bg-secondary)] border border-[var(--border)] p-3 rounded-lg shadow-xl shrink-0 whitespace-nowrap z-[100]">
app/operacao/riscos/page.tsx:566:                 <div className="flex items-center gap-2 bg-[var(--bg-secondary)] p-1.5 rounded-lg border border-[var(--border)]">
app/operacao/riscos/page.tsx:874:                  <div className="bg-[var(--bg-secondary)] p-5 border border-[var(--border)] rounded-xl shadow-lg relative overflow-hidden group">
app/operacao/riscos/page.tsx:892:                  <div className="bg-[var(--bg-secondary)] p-5 border border-[var(--border)] rounded-xl shadow-lg relative overflow-hidden group">
app/operacao/riscos/page.tsx:911:                  <div className="bg-[var(--bg-secondary)] p-5 border border-[var(--border)] rounded-xl shadow-lg relative overflow-hidden group">
app/operacao/riscos/page.tsx:930:                  <div className="bg-[var(--bg-secondary)] p-5 border border-[var(--border)] rounded-xl shadow-lg relative overflow-hidden group">
app/operacao/riscos/page.tsx:970:                            className={`bg-[var(--bg-secondary)] border rounded-xl p-4 flex flex-col items-start cursor-pointer hover:bg-[var(--bg-active-group)] transition-colors relative overflow-hidden
app/operacao/riscos/page.tsx:998:                <div className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-xl shadow-lg flex flex-col min-h-0 overflow-hidden">
app/operacao/riscos/page.tsx:1081:                  <div className="bg-[var(--bg-secondary)] p-5 border border-[var(--border)] rounded-xl flex items-center gap-4">
app/operacao/riscos/page.tsx:1091:                  <div className="bg-[var(--bg-secondary)] p-5 border border-[var(--border)] rounded-xl flex items-center gap-4">
app/operacao/riscos/page.tsx:1101:                  <div className="bg-[var(--bg-secondary)] p-4 border border-orange-500/30 rounded-xl relative overflow-hidden flex items-center gap-4">
app/operacao/riscos/page.tsx:1111:                  <div className="bg-[var(--bg-secondary)] p-4 border border-emerald-500/30 rounded-xl relative overflow-hidden flex items-center gap-4 bg-gradient-to-br from-emerald-500/5 to-transparent">
app/operacao/riscos/page.tsx:1123:                <div className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-xl shadow-lg flex flex-col min-h-0 overflow-hidden">
app/operacao/riscos/page.tsx:1197:                <div className="bg-[var(--bg-secondary)] border border-blue-500/20 rounded-xl p-4 flex items-center gap-4 bg-gradient-to-r from-blue-500/5 to-transparent">
app/operacao/riscos/page.tsx:1208:                  <div className="bg-[var(--bg-secondary)] p-5 border border-[var(--border)] rounded-xl flex items-center gap-4">
app/operacao/riscos/page.tsx:1218:                  <div className="bg-[var(--bg-secondary)] p-5 border border-[var(--border)] rounded-xl flex items-center gap-4">
app/operacao/riscos/page.tsx:1228:                  <div className="bg-[var(--bg-secondary)] p-5 border border-[var(--border)] rounded-xl flex items-center gap-4">
app/operacao/riscos/page.tsx:1238:                  <div className="bg-[var(--bg-secondary)] p-5 border border-[var(--border)] rounded-xl flex items-center gap-4">
app/operacao/riscos/page.tsx:1250:                <div className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-xl shadow-lg flex flex-col min-h-0 overflow-hidden">
app/operacao/riscos/page.tsx:1266:                      <tbody className="divide-y divide-[var(--border)] bg-[var(--bg-secondary)]">
app/operacao/riscos/page.tsx:1327:                <div className="bg-[var(--bg-secondary)] p-4 border border-purple-500/30 rounded-xl relative overflow-hidden group">
app/operacao/riscos/page.tsx:1335:                <div className="bg-[var(--bg-secondary)] p-4 border border-red-500/30 rounded-xl relative overflow-hidden group">
app/operacao/riscos/page.tsx:1343:                <div className="bg-[var(--bg-secondary)] p-4 border border-orange-500/30 rounded-xl relative overflow-hidden group">
app/operacao/riscos/page.tsx:1351:                <div className="bg-[var(--bg-secondary)] p-4 border border-yellow-500/30 rounded-xl relative overflow-hidden group">
app/operacao/riscos/page.tsx:1361:              <div className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-xl flex flex-col overflow-hidden">
app/operacao/riscos/page.tsx:1483:                         <select className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded px-2 py-1 text-[var(--text-muted)] focus:outline-none">
app/operacao/riscos/page.tsx:1512:           className="fixed inset-y-0 right-0 w-full sm:w-[400px] h-full bg-[var(--bg-secondary)] border-l border-[var(--border)] shadow-3xl z-50 flex flex-col overflow-hidden"
app/operacao/riscos/page.tsx:1540:                     <div className="w-10 h-10 rounded-xl flex items-center justify-center shrink-0 border border-[var(--border)] bg-[var(--bg-secondary)] text-blue-400">
app/operacao/riscos/page.tsx:1656:                       <div className="w-10 h-10 rounded-lg flex items-center justify-center shrink-0 border border-[var(--border)] bg-[var(--bg-secondary)] text-purple-400">
app/operacao/riscos/page.tsx:1685:                     <div className="bg-[var(--bg-secondary)]/50 p-4 rounded-xl border border-purple-500/20 space-y-3">
app/operacao/riscos/page.tsx:1736:               <div className="flex items-center justify-between p-4 bg-[var(--bg-secondary)] border border-[var(--border)] rounded-xl cursor-pointer hover:border-purple-500/30 transition-colors">
app/operacao/riscos/page.tsx:1754:               <div className="flex items-start justify-between p-4 bg-[var(--bg-secondary)] border border-red-500/10 rounded-xl">
app/operacao/riscos/page.tsx:1773:               <div className="flex items-center justify-between p-4 bg-[var(--bg-secondary)] border border-[var(--border)] rounded-xl cursor-pointer hover:border-emerald-500/30 transition-colors group">
app/operacao/riscos/page.tsx:1786:               <div className="flex items-center justify-between p-4 bg-[var(--bg-secondary)] border border-[var(--border)] rounded-xl cursor-pointer hover:border-[var(--border)] transition-colors group">
app/operacao/riscos/page.tsx:1788:                     <div className="w-8 h-8 rounded-full bg-[var(--bg-secondary)] text-[var(--text-muted)] flex items-center justify-center text-xs font-bold border border-[var(--border)] uppercase shrink-0">
app/operacao/riscos/page.tsx:1836:           className="fixed inset-y-0 right-0 w-full sm:w-[400px] h-full bg-[var(--bg-secondary)] border-l border-[var(--border)] shadow-3xl z-50 flex flex-col overflow-hidden"
app/operacao/riscos/page.tsx:1860:                 <div className="w-10 h-10 rounded-xl flex items-center justify-center shrink-0 border border-[var(--border)] bg-[var(--bg-secondary)] text-blue-400">
app/operacao/riscos/page.tsx:1920:               <div className="flex flex-col gap-2 p-4 bg-[var(--bg-secondary)] border border-[var(--border)] rounded-xl border-l-2 border-l-purple-500">
app/operacao/riscos/page.tsx:1930:                  <div className="w-10 h-10 rounded-full bg-[var(--bg-secondary)] text-[var(--text-muted)] flex items-center justify-center text-sm font-bold border border-purple-500/20 uppercase shrink-0">
app/operacao/riscos/page.tsx:1967:            className="bg-[var(--bg-secondary)] border border-[var(--border)] w-full max-w-lg rounded-2xl shadow-2xl relative z-10 flex flex-col max-h-[90vh] overflow-hidden"
app/operacao/riscos/page.tsx:2033:                      {ATIVIDADES_OPCOES.map(opt => <option key={opt} value={opt} className="bg-[var(--bg-secondary)] text-[var(--text-primary)]">{opt}</option>)}
app/operacao/riscos/page.tsx:2089:                      {SETORES_OPCOES.map(opt => <option key={opt} value={opt} className="bg-[var(--bg-secondary)] text-[var(--text-primary)]">{opt}</option>)}
app/operacao/riscos/page.tsx:2164:                  className="flex-1 px-4 py-2.5 rounded-xl text-[11px] font-bold text-[var(--text-muted)] bg-[var(--bg-secondary)] hover:bg-[var(--bg-active-group)] hover:text-[var(--text-primary)] transition-colors border border-[var(--border)] uppercase tracking-wider"
app/operacao/riscos/page.tsx:2197:               <div className="p-5 border-b border-[var(--border)] flex items-center justify-between shrink-0 bg-[var(--bg-secondary)]">
app/operacao/riscos/page.tsx:2216:                    <div className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-xl p-4">
app/operacao/riscos/page.tsx:2240:                    <div className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-xl p-4">
app/operacao/riscos/page.tsx:2281:                    <div className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-xl p-4">
app/operacao/riscos/page.tsx:2303:                          <span key={i} className="px-2.5 py-1 bg-[var(--bg-secondary)] border border-[var(--border)] rounded text-[10px] text-[var(--text-secondary)]">
app/central/page.tsx:80:      <div className="bg-[var(--bg-secondary)] border border-[var(--border)] p-3 rounded-lg shadow-xl shrink-0 whitespace-nowrap z-[100]">
app/central/page.tsx:591:                       <thead className="bg-[var(--bg-secondary)]/50">
app/central/page.tsx:645:                       <thead className="bg-[var(--bg-secondary)]/50">
app/central/page.tsx:698:                <div className="flex items-center justify-between p-6 pb-4 border-b border-[var(--border)] shrink-0 bg-[var(--bg-secondary)]">
app/central/page.tsx:774:                           <p className="text-[13px] text-[var(--text-secondary)] leading-relaxed bg-[var(--bg-secondary)] p-4 border border-[var(--border)] rounded-xl">
app/central/page.tsx:810:                <div className="p-6 border-t border-[var(--border)] bg-[var(--bg-secondary)] shrink-0">
app/acoes/components/Concluidas.tsx:105:        <div className="bg-[var(--bg-secondary)] border border-[var(--border)] p-5 rounded-[12px] flex flex-col justify-between">
app/acoes/components/Concluidas.tsx:118:        <div className="bg-[var(--bg-secondary)] border border-[var(--border)] p-5 rounded-[12px] flex flex-col justify-between">
app/acoes/components/Concluidas.tsx:131:        <div className="bg-[var(--bg-secondary)] border border-[var(--border)] p-5 rounded-[12px] flex flex-col justify-between">
app/acoes/components/Concluidas.tsx:159:      <div className="bg-[var(--bg-secondary)] rounded-[12px] border border-[var(--border)] p-5">
app/acoes/components/Concluidas.tsx:202:      <div className="bg-[var(--bg-secondary)] rounded-[12px] border border-[var(--border)] overflow-hidden">
app/acoes/components/Concluidas.tsx:329:         <div className="px-5 py-4 border-t border-[var(--border)] flex items-center justify-between text-sm w-full bg-[var(--bg-secondary)]">
app/acoes/components/EmAndamento.tsx:103:        <div className="bg-[var(--bg-secondary)] border border-[var(--border)] p-5 rounded-[12px] flex flex-col justify-between">
app/acoes/components/EmAndamento.tsx:157:      <div className="flex flex-wrap items-center gap-6 bg-[var(--bg-secondary)] border border-[var(--border)] p-4 rounded-[12px]">
app/acoes/components/EmAndamento.tsx:195:      <div className="bg-[var(--bg-secondary)] rounded-[12px] border border-[var(--border)] overflow-hidden">
app/acoes/components/EmAndamento.tsx:290:        <div className="px-5 py-4 border-t border-[var(--border)] flex items-center justify-between text-sm w-full bg-[var(--bg-secondary)]">
app/acoes/components/VisaoGeral.tsx:131:        <div className="bg-[var(--bg-secondary)] border border-[var(--border)] p-5 rounded-[12px] flex flex-col justify-between">
app/acoes/components/VisaoGeral.tsx:229:        <div className="bg-[var(--bg-secondary)] border border-[var(--border)] p-6 rounded-[12px] flex flex-col">
app/acoes/components/VisaoGeral.tsx:278:        <div className="bg-[var(--bg-secondary)] border border-[var(--border)] p-6 rounded-[12px] flex flex-col">
app/acoes/components/VisaoGeral.tsx:303:        <div className="bg-[var(--bg-secondary)] border border-[var(--border)] p-6 rounded-[12px] flex flex-col">
app/acoes/components/VisaoGeral.tsx:338:        <div className="bg-[var(--bg-secondary)] border border-[var(--border)] p-6 rounded-[12px] flex flex-col">
app/acoes/components/VisaoGeral.tsx:398:      <div className="bg-[var(--bg-secondary)] rounded-[12px] border border-[var(--border)] overflow-hidden">
app/acoes/components/VisaoGeral.tsx:513:        <div className="px-5 py-4 border-t border-[var(--border)] flex items-center justify-between text-sm w-full bg-[var(--bg-secondary)]">
app/acoes/components/Pendentes.tsx:118:        <div className="bg-[var(--bg-secondary)] border border-[var(--border)] p-5 rounded-[12px] flex flex-col justify-between">
app/acoes/components/Pendentes.tsx:148:        <div className="bg-[var(--bg-secondary)] border border-blue-500/20 p-5 rounded-[12px] flex flex-col justify-between">
app/acoes/components/Pendentes.tsx:160:      <div className="flex flex-wrap items-center gap-6 bg-[var(--bg-secondary)] border border-[var(--border)] p-4 rounded-[12px]">
app/acoes/components/Pendentes.tsx:193:      <div className="bg-[var(--bg-secondary)] rounded-[12px] border border-[var(--border)] overflow-hidden">
app/acoes/components/Pendentes.tsx:278:        <div className="px-5 py-4 border-t border-[var(--border)] flex items-center justify-between text-sm w-full bg-[var(--bg-secondary)]">
app/acoes/components/Historico.tsx:151:          <div className="bg-[var(--bg-secondary)] border border-[var(--border)] p-5 rounded-[12px] flex flex-col justify-between">
app/acoes/components/Historico.tsx:164:          <div className="bg-[var(--bg-secondary)] border border-[var(--border)] p-5 rounded-[12px] flex flex-col justify-between">
app/acoes/components/Historico.tsx:177:          <div className="bg-[var(--bg-secondary)] border border-[var(--border)] p-5 rounded-[12px] flex flex-col justify-between">
app/acoes/components/Historico.tsx:190:          <div className="bg-[var(--bg-secondary)] border border-[var(--border)] p-5 rounded-[12px] flex flex-col justify-between">
app/acoes/components/Historico.tsx:205:        <div className="bg-[var(--bg-secondary)] rounded-xl border border-[var(--border)] overflow-hidden flex-1 flex flex-col min-h-[400px]">
app/acoes/components/Historico.tsx:320:                     <div className="flex flex-col p-6 border-b border-[var(--border)] shrink-0 bg-[var(--bg-secondary)]">
app/acoes/components/Historico.tsx:342:                           <div className="border border-[var(--border)] rounded-xl overflow-hidden bg-[var(--bg-secondary)]">
app/acoes/components/Historico.tsx:469:                     <div className="p-6 border-t border-[var(--border)] shrink-0 bg-[var(--bg-secondary)]">
app/acoes/components/DrawerAcao.tsx:183:                  <div className="bg-[var(--bg-secondary)]/50 p-4 rounded-xl border border-blue-500/20 space-y-3">
app/acoes/components/DrawerAcao.tsx:277:                          <div className="px-2 py-1.5 text-[10px] bg-[var(--bg-secondary)] text-[var(--text-secondary)] flex justify-between items-center group-hover:bg-[#1a2333] transition-colors">
app/acoes/components/DrawerAcao.tsx:286:                          <div className="px-2 py-1.5 text-[10px] bg-[var(--bg-secondary)] text-[var(--text-secondary)] flex justify-between items-center group-hover:bg-[#1a2333] transition-colors">
app/acoes/components/DrawerAcao.tsx:292:                          <div className="w-full text-center px-2 py-1.5 text-[10px] bg-[var(--bg-secondary)] text-[var(--text-secondary)] group-hover:bg-[#1a2333] transition-colors">
app/acoes/components/DrawerAcao.tsx:302:                       <div className="flex-1 bg-[var(--bg-secondary)] border border-[var(--border)] p-3 rounded-lg flex flex-col items-center justify-center gap-1.5">
app/acoes/components/DrawerAcao.tsx:588:               <div className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-[10px] p-4 space-y-3">
app/acoes/components/DrawerAcao.tsx:661:               <div className="bg-[var(--bg-secondary)] p-4 rounded-[10px] border border-[var(--border)]">
app/acoes/components/DrawerAcao.tsx:776:                 className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-2xl p-6 max-w-md w-full shadow-2xl"
app/acoes/components/DrawerAcao.tsx:846:                 className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-2xl p-6 max-w-md w-full shadow-2xl"
app/acoes/components/ModalNovaAcao.tsx:46:        className="bg-[var(--bg-secondary)] border border-[var(--border)] w-full max-w-lg rounded-2xl shadow-2xl relative z-10 flex flex-col"
app/relatorios/page.tsx:450:          <div className="bg-[var(--bg-secondary)] border border-[var(--border)] p-5 rounded-2xl flex items-center justify-between group">
app/relatorios/page.tsx:462:          <div className="bg-[var(--bg-secondary)] border border-[var(--border)] p-5 rounded-2xl flex items-center justify-between group">
app/relatorios/page.tsx:474:          <div className="bg-[var(--bg-secondary)] border border-[var(--border)] p-5 rounded-2xl flex items-center justify-between group">
app/relatorios/page.tsx:486:          <div className="bg-[var(--bg-secondary)] border border-[var(--border)] p-5 rounded-2xl flex items-center justify-between group">
app/relatorios/page.tsx:515:                     : 'bg-[var(--bg-secondary)] border-[var(--border)] text-[var(--text-muted)] hover:border-[var(--border)] hover:bg-[var(--bg-active-group)]'}
app/relatorios/page.tsx:541:           <div className="flex-1 bg-[var(--bg-secondary)] border border-[var(--border)] rounded-2xl overflow-hidden flex flex-col relative print:bg-white print:border-none print:rounded-none mt-0">
app/relatorios/page.tsx:570:           <div className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-2xl p-5">
app/relatorios/page.tsx:610:           <div className="flex-1 bg-[var(--bg-secondary)] border border-[var(--border)] rounded-2xl p-5 flex flex-col overflow-hidden">
app/inspecoes/page.tsx:665:                  <thead className="bg-[var(--bg-secondary)]/80 backdrop-blur-md sticky top-0 z-20 shadow-sm">
app/inspecoes/page.tsx:949:                    <div className="flex items-center gap-2 bg-[var(--bg-secondary)] border border-[var(--border)] rounded-lg px-2 h-8">
app/inspecoes/page.tsx:973:             className="h-full bg-[var(--bg-secondary)] border-l border-[var(--border)] shadow-2xl z-40 flex flex-col overflow-hidden shrink-0 relative"
app/inspecoes/page.tsx:1031:               <div className="absolute bottom-0 left-0 right-0 p-6 border-t border-[var(--border)] bg-[var(--bg-secondary)]/90 backdrop-blur-md space-y-3 shrink-0">
app/inspecoes/page.tsx:1054:           className="h-full bg-[var(--bg-secondary)] border-l border-[var(--border)] shadow-2xl z-40 flex flex-col overflow-hidden shrink-0 relative"
app/inspecoes/page.tsx:1131:                                        <div className="bg-[var(--bg-secondary)]/50 p-3 mt-2 rounded border border-purple-500/20 text-[12px] text-[var(--text-secondary)] space-y-1">
app/inspecoes/page.tsx:1186:                                    <div className="bg-[var(--bg-secondary)] rounded-lg p-3 border border-[var(--border)] flex flex-col justify-between">
app/inspecoes/page.tsx:1193:                                    <div className="bg-[var(--bg-secondary)] rounded-lg p-3 border border-[var(--border)] flex flex-col justify-between">
app/inspecoes/page.tsx:1200:                                    <div className="bg-[var(--bg-secondary)] rounded-lg p-3 border border-[var(--border)] flex flex-col justify-between">
app/inspecoes/page.tsx:1207:                                    <div className="bg-[var(--bg-secondary)] rounded-lg p-3 border border-[var(--border)] flex flex-col justify-between">
app/inspecoes/page.tsx:1234:                                 className="px-4 py-2 bg-[var(--bg-secondary)] hover:bg-[var(--bg-active-group)] text-[var(--text-secondary)] text-[12px] font-medium rounded-lg border border-[var(--border)] transition-colors flex items-center justify-center gap-2">
app/inspecoes/page.tsx:1357:             <div className="absolute bottom-0 left-0 right-0 p-6 border-t border-[var(--border)] bg-[var(--bg-secondary)]/90 backdrop-blur-md space-y-4 shrink-0 shadow-[0_-10px_30px_rgba(0,0,0,0.4)]">
app/inspecoes/page.tsx:1444:             <div className="bg-[var(--bg-secondary)] border border-[var(--border)] w-full max-w-2xl rounded-2xl shadow-2xl relative z-10 flex flex-col p-8 max-h-[90vh]">
app/inspecoes/ExecutionView.tsx:675:                          className="bg-[var(--bg-secondary)]/80 border border-[var(--border)] rounded-[32px] p-8 space-y-8 relative overflow-hidden group hover:border-red-500/20 transition-all shadow-xl"
app/inspecoes/ExecutionView.tsx:743:                              <div key={acao.id} className="bg-[var(--bg-secondary)]/80 border border-[var(--border)] rounded-2xl p-5 flex items-start gap-4">
app/riscos/page.tsx:83:      <div className="bg-[var(--bg-secondary)] border border-[var(--border)] p-3 rounded-lg shadow-xl shrink-0 whitespace-nowrap z-[100]">
